id,var,textvar,cattoother,missing,sampling,x,y,z
1,5,ab,abc,2,0,3,1.076506309,0
2,5,ab,abc,2,0,7,1.228674635,0
3,5,ab,abc,,0,0,1.306466072,0
4,5,ab,abc,,0,6,1.172897513,0
5,5,ab,mm,2,0,7,0.804948259,0
6,5,ab,abc,2,0,2,0.711647501,0
7,5,ab,abc,2,0,9,0.797644659,0
8,5,ab,abc,2,0,8,1.397943048,0
9,5,ab,abc,,0,2,1.154453034,0
10,5,ab,abc,2,0,0,1.486888009,0
11,5,ab,abc,2,0,3,1.242323822,0
12,5,ab,abc,2,0,7,1.195426406,0
13,5,ab,abc,2,0,10,1.006634378,0
14,5,ab,abc,,0,5,0.798714494,0
15,5,ab,abc,2,0,3,0.738136402,0
16,5,ab,abc,4,0,6,1.089860694,0
17,5,ab,abc,4,0,2,1.095441652,0
18,5,ab,abc,4,0,6,0.575003381,0
19,5,ab,abc,4,0,9,1.035796094,0
20,5,ab,abc,4,0,2,1.332080597,0
21,5,ab,abc,4,0,1,0.591447044,0
22,5,ab,abc,4,0,5,1.376283702,0
23,5,ab,abc,4,0,2,1.236036228,0
24,5,ab,abc,4,0,0,1.416956357,0
25,5,ab,abc,4,0,1,1.40368436,0
26,5,ab,abc,4,0,8,0.838258793,0
27,5,ab,abc,4,0,0,1.370334367,0
28,5,ab,abc,4,0,7,0.820567343,0
29,5,ab,abc,4,0,2,1.227456436,0
30,5,ab,abc,4,0,5,0.630774182,0
31,5,ab,abc,4,0,2,1.381562317,0
32,5,ab,abc,4,0,1,0.919891052,0
33,5,ab,abc,4,0,5,0.925072834,0
34,5,ab,abc,4,0,3,1.157557252,0
35,5,ab,abc,4,0,7,1.466271801,0
36,5,ab,abc,4,0,8,0.689337979,0
37,5,ab,abc,4,0,4,1.198585207,0
38,5,ab,abc,4,0,7,0.7560012,0
39,5,ab,abc,4,0,9,1.109702345,0
40,5,ab,abc,4,0,7,0.952179199,0
41,5,ab,abc,4,0,10,0.951026598,0
42,5,ab,abc,4,0,2,1.124078141,0
43,5,ab,abc,4,0,10,1.029082718,0
